"Orario";"Precipitazioni mm"
"21/10/2013 12:00";0
"21/10/2013 12:30";0
"21/10/2013 13:00";0
"21/10/2013 13:30";0
"21/10/2013 14:00";0
"21/10/2013 14:30";0
"21/10/2013 15:00";0
"21/10/2013 15:30";0
"21/10/2013 16:00";0
"21/10/2013 16:30";0
"21/10/2013 17:00";0
"21/10/2013 17:30";0
"21/10/2013 18:00";0
"21/10/2013 18:30";0
"21/10/2013 19:00";0
"21/10/2013 19:30";0
"21/10/2013 20:00";0
"21/10/2013 20:30";0
"21/10/2013 21:00";0
"21/10/2013 21:30";0
"21/10/2013 22:00";0
"21/10/2013 22:30";0
"21/10/2013 23:00";0
"21/10/2013 23:30";0
"22/10/2013 00:00";0
"22/10/2013 00:30";0
"22/10/2013 01:00";0
"22/10/2013 01:30";0
"22/10/2013 02:00";0
"22/10/2013 02:30";0
"22/10/2013 03:00";0
"22/10/2013 03:30";0
"22/10/2013 04:00";0
"22/10/2013 04:30";0
"22/10/2013 05:00";0
"22/10/2013 05:30";0
"22/10/2013 06:00";0
"22/10/2013 06:30";0
"22/10/2013 07:00";0
"22/10/2013 07:30";0
"22/10/2013 08:00";0
"22/10/2013 08:30";0
"22/10/2013 09:00";0
"22/10/2013 09:30";0
"22/10/2013 10:00";0
"22/10/2013 10:30";0
"22/10/2013 11:00";0
"22/10/2013 11:30";0
"22/10/2013 12:00";0
"22/10/2013 12:30";0
"22/10/2013 13:00";0
"22/10/2013 13:30";0
"22/10/2013 14:00";0
"22/10/2013 14:30";0
"22/10/2013 15:00";0
"22/10/2013 15:30";0
"22/10/2013 16:00";0
"22/10/2013 16:30";0
"22/10/2013 17:00";0
"22/10/2013 17:30";0
"22/10/2013 18:00";0,2
"22/10/2013 18:30";0
"22/10/2013 19:00";0
"22/10/2013 19:30";0,2
"22/10/2013 20:00";1,6
"22/10/2013 20:30";1,4
"22/10/2013 21:00";0
"22/10/2013 21:30";0,8
"22/10/2013 22:00";1,2
"22/10/2013 22:30";0,6
"22/10/2013 23:00";0,6
"22/10/2013 23:30";3,2
"23/10/2013 00:00";3,2
"23/10/2013 00:30";2,4
"23/10/2013 01:00";1,4
"23/10/2013 01:30";0
"23/10/2013 02:00";0,2
"23/10/2013 02:30";0,4
"23/10/2013 03:00";0
"23/10/2013 03:30";0
"23/10/2013 04:00";0,2
"23/10/2013 04:30";0
"23/10/2013 05:00";0,4
"23/10/2013 05:30";0,8
"23/10/2013 06:00";0,4
"23/10/2013 06:30";0,8
"23/10/2013 07:00";1
"23/10/2013 07:30";0,8
"23/10/2013 08:00";0,2
"23/10/2013 08:30";0,6
"23/10/2013 09:00";0,2
"23/10/2013 09:30";0
"23/10/2013 10:00";0,2
"23/10/2013 10:30";0
"23/10/2013 11:00";0
"23/10/2013 11:30";0
"23/10/2013 12:00";0
"23/10/2013 12:30";0
"23/10/2013 13:00";0
"23/10/2013 13:30";0
"23/10/2013 14:00";0
"23/10/2013 14:30";0
"23/10/2013 15:00";0,2
"23/10/2013 15:30";0,2
"23/10/2013 16:00";0,4
"23/10/2013 16:30";0,2
"23/10/2013 17:00";0
"23/10/2013 17:30";0
"23/10/2013 18:00";0
"23/10/2013 18:30";0
"23/10/2013 19:00";0
"23/10/2013 19:30";0
"23/10/2013 20:00";0
"23/10/2013 20:30";0
"23/10/2013 21:00";0
"23/10/2013 21:30";0
"23/10/2013 22:00";0
"23/10/2013 22:30";0
"23/10/2013 23:00";0,2
"23/10/2013 23:30";0
"24/10/2013 00:00";0
"24/10/2013 00:30";0
"24/10/2013 01:00";0
"24/10/2013 01:30";0
"24/10/2013 02:00";0
"24/10/2013 02:30";0
"24/10/2013 03:00";0
"24/10/2013 03:30";0
"24/10/2013 04:00";0
"24/10/2013 04:30";0
"24/10/2013 05:00";0
"24/10/2013 05:30";0
"24/10/2013 06:00";0
"24/10/2013 06:30";0
"24/10/2013 07:00";0
"24/10/2013 07:30";0
"24/10/2013 08:00";0
"24/10/2013 08:30";0
"24/10/2013 09:00";0
"24/10/2013 09:30";0
"24/10/2013 10:00";0
"24/10/2013 10:30";0
"24/10/2013 11:00";0
"24/10/2013 11:30";0
"24/10/2013 12:00";0
"24/10/2013 12:30";0
"24/10/2013 13:00";0
"24/10/2013 13:30";0
"24/10/2013 14:00";0
"24/10/2013 14:30";0
"24/10/2013 15:00";0
"24/10/2013 15:30";0
"24/10/2013 16:00";0
"24/10/2013 16:30";0
"24/10/2013 17:00";0
"24/10/2013 17:30";0
"24/10/2013 18:00";0
"24/10/2013 18:30";0
"24/10/2013 19:00";0
"24/10/2013 19:30";0
"24/10/2013 20:00";0
"24/10/2013 20:30";0
"24/10/2013 21:00";0
"24/10/2013 21:30";0
"24/10/2013 22:00";0
"24/10/2013 22:30";0
"24/10/2013 23:00";0
"24/10/2013 23:30";0
"25/10/2013 00:00";0
"25/10/2013 00:30";0
"25/10/2013 01:00";0
"25/10/2013 01:30";0
"25/10/2013 02:00";0
"25/10/2013 02:30";0
"25/10/2013 03:00";0
"25/10/2013 03:30";0
"25/10/2013 04:00";0
"25/10/2013 04:30";0
"25/10/2013 05:00";0
"25/10/2013 05:30";0
"25/10/2013 06:00";0
"25/10/2013 06:30";0
"25/10/2013 07:00";0
"25/10/2013 07:30";0
"25/10/2013 08:00";0
"25/10/2013 08:30";0
"25/10/2013 09:00";0
"25/10/2013 09:30";0
"25/10/2013 10:00";0
"25/10/2013 10:30";0
"25/10/2013 11:00";0
"25/10/2013 11:30";0
"25/10/2013 12:00";0
"25/10/2013 12:30";0
"25/10/2013 13:00";0
"25/10/2013 13:30";0
"25/10/2013 14:00";0
"25/10/2013 14:30";0
"25/10/2013 15:00";0
"25/10/2013 15:30";0
"25/10/2013 16:00";0
"25/10/2013 16:30";0
"25/10/2013 17:00";0
"25/10/2013 17:30";0
"25/10/2013 18:00";0
"25/10/2013 18:30";0
"25/10/2013 19:00";0
"25/10/2013 19:30";0
"25/10/2013 20:00";0
"25/10/2013 20:30";0
"25/10/2013 21:00";0
"25/10/2013 21:30";0
"25/10/2013 22:00";0
"25/10/2013 22:30";0
"25/10/2013 23:00";0
"25/10/2013 23:30";0
"26/10/2013 00:00";0
"26/10/2013 00:30";0
"26/10/2013 01:00";0
"26/10/2013 01:30";0
"26/10/2013 02:00";0
"26/10/2013 02:30";0
"26/10/2013 03:00";0
"26/10/2013 03:30";0
"26/10/2013 04:00";0
"26/10/2013 04:30";0
"26/10/2013 05:00";0
"26/10/2013 05:30";0
"26/10/2013 06:00";0
"26/10/2013 06:30";0
"26/10/2013 07:00";0
"26/10/2013 07:30";0
"26/10/2013 08:00";0
"26/10/2013 08:30";0
"26/10/2013 09:00";0
"26/10/2013 09:30";0
"26/10/2013 10:00";0
"26/10/2013 10:30";0
"26/10/2013 11:00";0
"26/10/2013 11:30";0
"26/10/2013 12:00";0
"26/10/2013 12:30";0
"26/10/2013 13:00";0
"26/10/2013 13:30";0
"26/10/2013 14:00";0
"26/10/2013 14:30";0
"26/10/2013 15:00";0
"26/10/2013 15:30";0
"26/10/2013 16:00";0
"26/10/2013 16:30";0
"26/10/2013 17:00";0
"26/10/2013 17:30";0
"26/10/2013 18:00";0
"26/10/2013 18:30";0
"26/10/2013 19:00";0
"26/10/2013 19:30";0
"26/10/2013 20:00";0
"26/10/2013 20:30";0
"26/10/2013 21:00";0
"26/10/2013 21:30";0
"26/10/2013 22:00";0
"26/10/2013 22:30";0
"26/10/2013 23:00";0
"26/10/2013 23:30";0
"27/10/2013 00:00";0
"27/10/2013 00:30";0
"27/10/2013 01:00";0
"27/10/2013 01:30";0
"27/10/2013 02:00";0
"27/10/2013 02:30";0
"27/10/2013 03:00";0
"27/10/2013 03:30";0
"27/10/2013 04:00";0
"27/10/2013 04:30";0
"27/10/2013 05:00";0
"27/10/2013 05:30";0
"27/10/2013 06:00";0
"27/10/2013 06:30";0
"27/10/2013 07:00";0
"27/10/2013 07:30";0
"27/10/2013 08:00";0
"27/10/2013 08:30";0
"27/10/2013 09:00";0
"27/10/2013 09:30";0
"27/10/2013 10:00";0
"27/10/2013 10:30";0,2
"27/10/2013 11:00";0
"27/10/2013 11:30";0
"27/10/2013 12:00";0
"27/10/2013 12:30";0
"27/10/2013 13:00";0
"27/10/2013 13:30";0
"27/10/2013 14:00";0
"27/10/2013 14:30";0
"27/10/2013 15:00";0
"27/10/2013 15:30";0
"27/10/2013 16:00";0
"27/10/2013 16:30";0
"27/10/2013 17:00";0
"27/10/2013 17:30";0
"27/10/2013 18:00";0
"27/10/2013 18:30";0
"27/10/2013 19:00";0,2
"27/10/2013 19:30";0
"27/10/2013 20:00";0
"27/10/2013 20:30";0
"27/10/2013 21:00";0
"27/10/2013 21:30";0
"27/10/2013 22:00";0
"27/10/2013 22:30";0
"27/10/2013 23:00";0
"27/10/2013 23:30";0
"28/10/2013 00:00";0
"28/10/2013 00:30";0
"28/10/2013 01:00";0
"28/10/2013 01:30";0
"28/10/2013 02:00";0
"28/10/2013 02:30";0
"28/10/2013 03:00";0
"28/10/2013 03:30";0
"28/10/2013 04:00";0
"28/10/2013 04:30";0
"28/10/2013 05:00";0
"28/10/2013 05:30";0
"28/10/2013 06:00";0
"28/10/2013 06:30";0
"28/10/2013 07:00";0
"28/10/2013 07:30";0
"28/10/2013 08:00";0
"28/10/2013 08:30";0
"28/10/2013 09:00";0
"28/10/2013 09:30";0
"28/10/2013 10:00";0
"28/10/2013 10:30";0
"28/10/2013 11:00";0
"28/10/2013 11:30";0
"28/10/2013 12:00";0
"28/10/2013 12:30";0
"28/10/2013 13:00";0
"28/10/2013 13:30";0
"28/10/2013 14:00";0
"28/10/2013 14:30";0
"28/10/2013 15:00";0
"28/10/2013 15:30";0
"28/10/2013 16:00";0
"28/10/2013 16:30";0
"28/10/2013 17:00";0
"28/10/2013 17:30";0
"28/10/2013 18:00";0
"28/10/2013 18:30";0
"28/10/2013 19:00";0
"28/10/2013 19:30";0
"28/10/2013 20:00";0
"28/10/2013 20:30";0
"28/10/2013 21:00";0
"28/10/2013 21:30";0
"28/10/2013 22:00";0
"28/10/2013 22:30";0
"28/10/2013 23:00";0
"28/10/2013 23:30";0
"29/10/2013 00:00";0
"29/10/2013 00:30";0
"29/10/2013 01:00";0
"29/10/2013 01:30";0
"29/10/2013 02:00";0
"29/10/2013 02:30";0
"29/10/2013 03:00";0
"29/10/2013 03:30";0
"29/10/2013 04:00";0
"29/10/2013 04:30";0
"29/10/2013 05:00";0
"29/10/2013 05:30";0
"29/10/2013 06:00";0,6
"29/10/2013 06:30";0,2
"29/10/2013 07:00";0
"29/10/2013 07:30";0
"29/10/2013 08:00";0
"29/10/2013 08:30";0,2
"29/10/2013 09:00";0
"29/10/2013 09:30";0
"29/10/2013 10:00";0
"29/10/2013 10:30";0
"29/10/2013 11:00";0
"29/10/2013 11:30";0
"29/10/2013 12:00";0
"29/10/2013 12:30";0
"29/10/2013 13:00";0
"29/10/2013 13:30";0
"29/10/2013 14:00";0
"29/10/2013 14:30";0
"29/10/2013 15:00";0
"29/10/2013 15:30";0
"29/10/2013 16:00";0
"29/10/2013 16:30";0
"29/10/2013 17:00";0
"29/10/2013 17:30";0
"29/10/2013 18:00";0
"29/10/2013 18:30";0
"29/10/2013 19:00";0
"29/10/2013 19:30";0
"29/10/2013 20:00";0
"29/10/2013 20:30";0
"29/10/2013 21:00";0
"29/10/2013 21:30";0
"29/10/2013 22:00";0
"29/10/2013 22:30";0
"29/10/2013 23:00";0
"29/10/2013 23:30";0
"30/10/2013 00:00";0
"30/10/2013 00:30";0
"30/10/2013 01:00";0
"30/10/2013 01:30";0
"30/10/2013 02:00";0
"30/10/2013 02:30";0
"30/10/2013 03:00";0
"30/10/2013 03:30";0
"30/10/2013 04:00";0
"30/10/2013 04:30";0
"30/10/2013 05:00";0
"30/10/2013 05:30";0
"30/10/2013 06:00";0
"30/10/2013 06:30";0
"30/10/2013 07:00";0
"30/10/2013 07:30";0
"30/10/2013 08:00";0
"30/10/2013 08:30";0
"30/10/2013 09:00";0
"30/10/2013 09:30";0
"30/10/2013 10:00";0
"30/10/2013 10:30";0
"30/10/2013 11:00";0
"30/10/2013 11:30";0
"30/10/2013 12:00";0
"30/10/2013 12:30";0
"30/10/2013 13:00";0
"30/10/2013 13:30";0
"30/10/2013 14:00";0
"30/10/2013 14:30";0
"30/10/2013 15:00";0
"30/10/2013 15:30";0
"30/10/2013 16:00";0
"30/10/2013 16:30";0
"30/10/2013 17:00";0
"30/10/2013 17:30";0
"30/10/2013 18:00";0
"30/10/2013 18:30";0
"30/10/2013 19:00";0
"30/10/2013 19:30";0
"30/10/2013 20:00";0
"30/10/2013 20:30";0
"30/10/2013 21:00";0
"30/10/2013 21:30";0
"30/10/2013 22:00";0
"30/10/2013 22:30";0
"30/10/2013 23:00";0
"30/10/2013 23:30";0
"31/10/2013 00:00";0
"31/10/2013 00:30";0
"31/10/2013 01:00";0
"31/10/2013 01:30";0
"31/10/2013 02:00";0
"31/10/2013 02:30";0
"31/10/2013 03:00";0
"31/10/2013 03:30";0
"31/10/2013 04:00";0
"31/10/2013 04:30";0
"31/10/2013 05:00";0
"31/10/2013 05:30";0
"31/10/2013 06:00";0
"31/10/2013 06:30";0
"31/10/2013 07:00";0
"31/10/2013 07:30";0
"31/10/2013 08:00";0
"31/10/2013 08:30";0
"31/10/2013 09:00";0
"31/10/2013 09:30";0
"31/10/2013 10:00";0
"31/10/2013 10:30";0
"31/10/2013 11:00";0
"31/10/2013 11:30";0
"31/10/2013 12:00";0
"31/10/2013 12:30";0
"31/10/2013 13:00";0
"31/10/2013 13:30";0
"31/10/2013 14:00";0
"31/10/2013 14:30";0
"31/10/2013 15:00";0
"31/10/2013 15:30";0
"31/10/2013 16:00";0
"31/10/2013 16:30";0
"31/10/2013 17:00";0
"31/10/2013 17:30";0
"31/10/2013 18:00";0
"31/10/2013 18:30";0
"31/10/2013 19:00";0
"31/10/2013 19:30";0
"31/10/2013 20:00";0
"31/10/2013 20:30";0
"31/10/2013 21:00";0
"31/10/2013 21:30";0
"31/10/2013 22:00";0
"31/10/2013 22:30";0
"31/10/2013 23:00";0
"31/10/2013 23:30";0
"01/11/2013 00:00";NA
"01/11/2013 00:30";NA
"01/11/2013 01:00";NA
"01/11/2013 01:30";NA
"01/11/2013 02:00";NA
"01/11/2013 02:30";NA
"01/11/2013 03:00";NA
"01/11/2013 03:30";NA
"01/11/2013 04:00";NA
"01/11/2013 04:30";NA
"01/11/2013 05:00";NA
"01/11/2013 05:30";NA
"01/11/2013 06:00";NA
"01/11/2013 06:30";NA
"01/11/2013 07:00";NA
"01/11/2013 07:30";NA
"01/11/2013 08:00";NA
"01/11/2013 08:30";NA
"01/11/2013 09:00";NA
"01/11/2013 09:30";NA
"01/11/2013 10:00";NA
"01/11/2013 10:30";NA
"01/11/2013 11:00";NA
"01/11/2013 11:30";NA
"01/11/2013 12:00";NA
"01/11/2013 12:30";NA
"01/11/2013 13:00";NA
"01/11/2013 13:30";NA
"01/11/2013 14:00";NA
"01/11/2013 14:30";NA
"01/11/2013 15:00";NA
"01/11/2013 15:30";NA
"01/11/2013 16:00";NA
"01/11/2013 16:30";NA
"01/11/2013 17:00";NA
"01/11/2013 17:30";NA
"01/11/2013 18:00";NA
"01/11/2013 18:30";NA
"01/11/2013 19:00";NA
"01/11/2013 19:30";NA
"01/11/2013 20:00";NA
"01/11/2013 20:30";NA
"01/11/2013 21:00";NA
"01/11/2013 21:30";NA
"01/11/2013 22:00";NA
"01/11/2013 22:30";NA
"01/11/2013 23:00";NA
"01/11/2013 23:30";NA
"02/11/2013 00:00";NA
"02/11/2013 00:30";NA
"02/11/2013 01:00";NA
"02/11/2013 01:30";NA
"02/11/2013 02:00";NA
"02/11/2013 02:30";NA
"02/11/2013 03:00";NA
"02/11/2013 03:30";NA
"02/11/2013 04:00";NA
"02/11/2013 04:30";NA
"02/11/2013 05:00";NA
"02/11/2013 05:30";NA
"02/11/2013 06:00";NA
"02/11/2013 06:30";NA
"02/11/2013 07:00";NA
"02/11/2013 07:30";NA
"02/11/2013 08:00";NA
"02/11/2013 08:30";NA
"02/11/2013 09:00";NA
"02/11/2013 09:30";NA
"02/11/2013 10:00";NA
"02/11/2013 10:30";NA
"02/11/2013 11:00";NA
"02/11/2013 11:30";NA
"02/11/2013 12:00";NA
"02/11/2013 12:30";NA
"02/11/2013 13:00";NA
"02/11/2013 13:30";NA
"02/11/2013 14:00";NA
"02/11/2013 14:30";NA
"02/11/2013 15:00";NA
"02/11/2013 15:30";NA
"02/11/2013 16:00";NA
"02/11/2013 16:30";NA
"02/11/2013 17:00";NA
"02/11/2013 17:30";NA
"02/11/2013 18:00";NA
"02/11/2013 18:30";NA
"02/11/2013 19:00";NA
"02/11/2013 19:30";NA
"02/11/2013 20:00";NA
"02/11/2013 20:30";NA
"02/11/2013 21:00";NA
"02/11/2013 21:30";NA
"02/11/2013 22:00";NA
"02/11/2013 22:30";NA
"02/11/2013 23:00";NA
"02/11/2013 23:30";NA
"03/11/2013 00:00";NA
"03/11/2013 00:30";NA
"03/11/2013 01:00";NA
"03/11/2013 01:30";NA
"03/11/2013 02:00";NA
"03/11/2013 02:30";NA
"03/11/2013 03:00";NA
"03/11/2013 03:30";NA
"03/11/2013 04:00";NA
"03/11/2013 04:30";NA
"03/11/2013 05:00";NA
"03/11/2013 05:30";NA
"03/11/2013 06:00";NA
"03/11/2013 06:30";NA
"03/11/2013 07:00";NA
"03/11/2013 07:30";NA
"03/11/2013 08:00";NA
"03/11/2013 08:30";NA
"03/11/2013 09:00";NA
"03/11/2013 09:30";NA
"03/11/2013 10:00";NA
"03/11/2013 10:30";NA
"03/11/2013 11:00";NA
"03/11/2013 11:30";NA
"03/11/2013 12:00";NA
"03/11/2013 12:30";NA
"03/11/2013 13:00";NA
"03/11/2013 13:30";NA
"03/11/2013 14:00";NA
"03/11/2013 14:30";NA
"03/11/2013 15:00";NA
"03/11/2013 15:30";NA
"03/11/2013 16:00";NA
"03/11/2013 16:30";NA
"03/11/2013 17:00";NA
"03/11/2013 17:30";NA
"03/11/2013 18:00";NA
"03/11/2013 18:30";NA
"03/11/2013 19:00";NA
"03/11/2013 19:30";NA
"03/11/2013 20:00";NA
"03/11/2013 20:30";NA
"03/11/2013 21:00";NA
"03/11/2013 21:30";NA
"03/11/2013 22:00";NA
"03/11/2013 22:30";NA
"03/11/2013 23:00";NA
"03/11/2013 23:30";NA
"04/11/2013 00:00";NA
"04/11/2013 00:30";NA
"04/11/2013 01:00";NA
"04/11/2013 01:30";NA
"04/11/2013 02:00";NA
"04/11/2013 02:30";NA
"04/11/2013 03:00";NA
"04/11/2013 03:30";NA
"04/11/2013 04:00";NA
"04/11/2013 04:30";NA
"04/11/2013 05:00";NA
"04/11/2013 05:30";NA
"04/11/2013 06:00";NA
"04/11/2013 06:30";NA
"04/11/2013 07:00";NA
"04/11/2013 07:30";NA
"04/11/2013 08:00";NA
"04/11/2013 08:30";NA
"04/11/2013 09:00";NA
"04/11/2013 09:30";NA
"04/11/2013 10:00";NA
"04/11/2013 10:30";NA
"04/11/2013 11:00";NA
"04/11/2013 11:30";NA
"04/11/2013 12:00";NA
"04/11/2013 12:30";NA
"04/11/2013 13:00";NA
"04/11/2013 13:30";NA
"04/11/2013 14:00";NA
"04/11/2013 14:30";NA
"04/11/2013 15:00";NA
"04/11/2013 15:30";NA
"04/11/2013 16:00";NA
"04/11/2013 16:30";NA
"04/11/2013 17:00";NA
"04/11/2013 17:30";NA
"04/11/2013 18:00";NA
"04/11/2013 18:30";NA
"04/11/2013 19:00";NA
"04/11/2013 19:30";NA
"04/11/2013 20:00";NA
"04/11/2013 20:30";NA
"04/11/2013 21:00";NA
"04/11/2013 21:30";NA
"04/11/2013 22:00";NA
"04/11/2013 22:30";NA
"04/11/2013 23:00";NA
"04/11/2013 23:30";NA
"05/11/2013 00:00";NA
"05/11/2013 00:30";NA
"05/11/2013 01:00";NA
"05/11/2013 01:30";NA
"05/11/2013 02:00";NA
"05/11/2013 02:30";NA
"05/11/2013 03:00";NA
"05/11/2013 03:30";NA
"05/11/2013 04:00";NA
"05/11/2013 04:30";NA
"05/11/2013 05:00";NA
"05/11/2013 05:30";NA
"05/11/2013 06:00";NA
"05/11/2013 06:30";NA
"05/11/2013 07:00";NA
"05/11/2013 07:30";NA
"05/11/2013 08:00";NA
"05/11/2013 08:30";NA
"05/11/2013 09:00";NA
"05/11/2013 09:30";NA
"05/11/2013 10:00";NA
"05/11/2013 10:30";NA
"05/11/2013 11:00";NA
"05/11/2013 11:30";NA
"05/11/2013 12:00";NA
"05/11/2013 12:30";NA
"05/11/2013 13:00";NA
"05/11/2013 13:30";NA
"05/11/2013 14:00";NA
"05/11/2013 14:30";NA
"05/11/2013 15:00";NA
"05/11/2013 15:30";NA
"05/11/2013 16:00";NA
"05/11/2013 16:30";NA
"05/11/2013 17:00";NA
"05/11/2013 17:30";NA
"05/11/2013 18:00";NA
"05/11/2013 18:30";NA
"05/11/2013 19:00";NA
"05/11/2013 19:30";NA
"05/11/2013 20:00";NA
"05/11/2013 20:30";NA
"05/11/2013 21:00";NA
"05/11/2013 21:30";NA
"05/11/2013 22:00";NA
"05/11/2013 22:30";NA
"05/11/2013 23:00";NA
"05/11/2013 23:30";NA
"06/11/2013 00:00";NA
"06/11/2013 00:30";NA
"06/11/2013 01:00";NA
"06/11/2013 01:30";NA
"06/11/2013 02:00";NA
"06/11/2013 02:30";NA
"06/11/2013 03:00";NA
"06/11/2013 03:30";NA
"06/11/2013 04:00";NA
"06/11/2013 04:30";NA
"06/11/2013 05:00";NA
"06/11/2013 05:30";NA
"06/11/2013 06:00";NA
"06/11/2013 06:30";NA
"06/11/2013 07:00";NA
"06/11/2013 07:30";NA
"06/11/2013 08:00";NA
"06/11/2013 08:30";NA
"06/11/2013 09:00";NA
"06/11/2013 09:30";NA
"06/11/2013 10:00";NA
"06/11/2013 10:30";NA
"06/11/2013 11:00";NA
"06/11/2013 11:30";NA
"06/11/2013 12:00";NA
"06/11/2013 12:30";NA
"06/11/2013 13:00";NA
"06/11/2013 13:30";NA
"06/11/2013 14:00";NA
"06/11/2013 14:30";NA
"06/11/2013 15:00";NA
"06/11/2013 15:30";NA
"06/11/2013 16:00";NA
"06/11/2013 16:30";NA
"06/11/2013 17:00";NA
"06/11/2013 17:30";NA
"06/11/2013 18:00";NA
"06/11/2013 18:30";NA
"06/11/2013 19:00";NA
"06/11/2013 19:30";NA
"06/11/2013 20:00";NA
"06/11/2013 20:30";NA
"06/11/2013 21:00";NA
"06/11/2013 21:30";NA
"06/11/2013 22:00";NA
"06/11/2013 22:30";NA
"06/11/2013 23:00";NA
"06/11/2013 23:30";NA
"07/11/2013 00:00";NA
"07/11/2013 00:30";NA
"07/11/2013 01:00";NA
"07/11/2013 01:30";NA
"07/11/2013 02:00";NA
"07/11/2013 02:30";NA
"07/11/2013 03:00";NA
"07/11/2013 03:30";NA
"07/11/2013 04:00";NA
"07/11/2013 04:30";NA
"07/11/2013 05:00";NA
"07/11/2013 05:30";NA
"07/11/2013 06:00";NA
"07/11/2013 06:30";NA
"07/11/2013 07:00";NA
"07/11/2013 07:30";NA
"07/11/2013 08:00";NA
"07/11/2013 08:30";NA
"07/11/2013 09:00";NA
"07/11/2013 09:30";NA
"07/11/2013 10:00";NA
"07/11/2013 10:30";NA
"07/11/2013 11:00";NA
"07/11/2013 11:30";NA
"07/11/2013 12:00";NA
"07/11/2013 12:30";NA
"07/11/2013 13:00";NA
"07/11/2013 13:30";NA
"07/11/2013 14:00";NA
"07/11/2013 14:30";NA
"07/11/2013 15:00";NA
"07/11/2013 15:30";NA
"07/11/2013 16:00";NA
"07/11/2013 16:30";NA
"07/11/2013 17:00";NA
"07/11/2013 17:30";NA
"07/11/2013 18:00";NA
"07/11/2013 18:30";NA
"07/11/2013 19:00";NA
"07/11/2013 19:30";NA
"07/11/2013 20:00";NA
"07/11/2013 20:30";NA
"07/11/2013 21:00";NA
"07/11/2013 21:30";NA
"07/11/2013 22:00";NA
"07/11/2013 22:30";NA
"07/11/2013 23:00";NA
"07/11/2013 23:30";NA
"08/11/2013 00:00";NA
"08/11/2013 00:30";NA
"08/11/2013 01:00";NA
"08/11/2013 01:30";NA
"08/11/2013 02:00";NA
"08/11/2013 02:30";NA
"08/11/2013 03:00";NA
"08/11/2013 03:30";NA
"08/11/2013 04:00";NA
"08/11/2013 04:30";NA
"08/11/2013 05:00";NA
"08/11/2013 05:30";NA
"08/11/2013 06:00";NA
"08/11/2013 06:30";NA
"08/11/2013 07:00";NA
"08/11/2013 07:30";NA
"08/11/2013 08:00";NA
"08/11/2013 08:30";NA
"08/11/2013 09:00";NA
"08/11/2013 09:30";NA
"08/11/2013 10:00";NA
"08/11/2013 10:30";NA
"08/11/2013 11:00";NA
"08/11/2013 11:30";NA
"08/11/2013 12:00";NA
"08/11/2013 12:30";NA
"08/11/2013 13:00";NA
"08/11/2013 13:30";NA
"08/11/2013 14:00";NA
"08/11/2013 14:30";NA
"08/11/2013 15:00";NA
"08/11/2013 15:30";NA
"08/11/2013 16:00";NA
"08/11/2013 16:30";NA
"08/11/2013 17:00";NA
"08/11/2013 17:30";NA
"08/11/2013 18:00";NA
"08/11/2013 18:30";NA
"08/11/2013 19:00";NA
"08/11/2013 19:30";NA
"08/11/2013 20:00";NA
"08/11/2013 20:30";NA
"08/11/2013 21:00";NA
"08/11/2013 21:30";NA
"08/11/2013 22:00";NA
"08/11/2013 22:30";NA
"08/11/2013 23:00";NA
"08/11/2013 23:30";NA
"09/11/2013 00:00";NA
"09/11/2013 00:30";NA
"09/11/2013 01:00";NA
"09/11/2013 01:30";NA
"09/11/2013 02:00";NA
"09/11/2013 02:30";NA
"09/11/2013 03:00";NA
"09/11/2013 03:30";NA
"09/11/2013 04:00";NA
"09/11/2013 04:30";NA
"09/11/2013 05:00";NA
"09/11/2013 05:30";NA
"09/11/2013 06:00";NA
"09/11/2013 06:30";NA
"09/11/2013 07:00";NA
"09/11/2013 07:30";NA
"09/11/2013 08:00";NA
"09/11/2013 08:30";NA
"09/11/2013 09:00";NA
"09/11/2013 09:30";NA
"09/11/2013 10:00";NA
"09/11/2013 10:30";NA
"09/11/2013 11:00";NA
"09/11/2013 11:30";NA
"09/11/2013 12:00";NA
"09/11/2013 12:30";NA
"09/11/2013 13:00";NA
"09/11/2013 13:30";NA
"09/11/2013 14:00";NA
"09/11/2013 14:30";NA
"09/11/2013 15:00";NA
"09/11/2013 15:30";NA
"09/11/2013 16:00";NA
"09/11/2013 16:30";NA
"09/11/2013 17:00";NA
"09/11/2013 17:30";NA
"09/11/2013 18:00";NA
"09/11/2013 18:30";NA
"09/11/2013 19:00";NA
"09/11/2013 19:30";NA
"09/11/2013 20:00";NA
"09/11/2013 20:30";NA
"09/11/2013 21:00";NA
"09/11/2013 21:30";NA
"09/11/2013 22:00";NA
"09/11/2013 22:30";NA
"09/11/2013 23:00";NA
"09/11/2013 23:30";NA
"10/11/2013 00:00";NA
"10/11/2013 00:30";NA
"10/11/2013 01:00";NA
"10/11/2013 01:30";NA
"10/11/2013 02:00";NA
"10/11/2013 02:30";NA
"10/11/2013 03:00";NA
"10/11/2013 03:30";NA
"10/11/2013 04:00";NA
"10/11/2013 04:30";NA
"10/11/2013 05:00";NA
"10/11/2013 05:30";NA
"10/11/2013 06:00";NA
"10/11/2013 06:30";NA
"10/11/2013 07:00";NA
"10/11/2013 07:30";NA
"10/11/2013 08:00";NA
"10/11/2013 08:30";NA
"10/11/2013 09:00";NA
"10/11/2013 09:30";NA
"10/11/2013 10:00";NA
"10/11/2013 10:30";NA
"10/11/2013 11:00";NA
"10/11/2013 11:30";NA
"10/11/2013 12:00";NA
